User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /vitrine
Allow: /vitrine/
Allow: /termos
Allow: /privacidade
Allow: /cookies
Allow: /exclusao-de-dados
Allow: /apps-compliance
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /projetos
Disallow: /autopilot
Disallow: /criar-conteudo
Disallow: /criar-imagem
Disallow: /criar-video
Disallow: /criar-artigo
Disallow: /seo
Disallow: /campanhas
Disallow: /calendario
Disallow: /redes-sociais
Disallow: /conteudos
Disallow: /analytics
Disallow: /perfil
Disallow: /configuracoes
Disallow: /suporte

Sitemap: https://portal-vip-brasil.vercel.app/sitemap.xml
